Verb (Lemma),Preposition
Association,DEF
Birštonas,DEF
Buang,DEF
Ca,in
LaPoile,from
MP,for
Prize,at
Region,into
University,as
abandon,on
abolish,DEF
abolish,after
absorb,DEF
absorb,in
absorb,into
accept,DEF
accept,due
access,on
acclaim,for
accompany,DEF
account,for
accredit,DEF
accredit,through
accrue,DEF
accumulate,between
accumulate,over
achieve,DEF
achieve,over
acknowledge,DEF
acquire,DEF
acquire,among
acquire,in
act,DEF
act,as
act,in
act,on
adapt,DEF
adapt,for
adapt,from
adapt,into
add,DEF
add,as
add,in
add,to
addedtogether,in
address,DEF
adhere,to
administer,DEF
administrate,DEF
admit,to
adopt,DEF
adopt,as
adopt,between
adopt,on
adopt,via
advertise,in
advise,DEF
advocate,DEF
advocate,for
affect,DEF
agree,DEF
aim,DEF
aim,at
align,DEF
allege,DEF
allow,DEF
allow,for
alter,DEF
alter,to
amount,to
analyze,DEF
anchor,DEF
annex,in
announce,DEF
announce,as
announce,in
announce,on
annul,DEF
antagonize,DEF
anticipate,on
append,DEF
apply,DEF
apply,as
apply,for
apply,in
apply,on
apply,to
appoint,DEF
appoint,as
appoint,for
appoint,in
appoint,into
appoint,to
appointedby,in
apprentice,to
approach,DEF
approve,in
approve,of
argue,DEF
argue,for
arise,DEF
arrange,DEF
arrest,DEF
arrest,in
arrest,under
arrest,with
arrive,DEF
arrive,as
arrive,at
arrive,during
arrive,from
arrive,in
ascend,DEF
assault,DEF
assert,DEF
assign,DEF
assign,to
assist,DEF
associate,DEF
associate,with
assume,DEF
attach,to
attack,DEF
attain,DEF
attempt,DEF
attended,due
attest,in
attract,DEF
attribute,DEF
attribute,in
author,DEF
author,over
authorize,DEF
authorize,between
authorize,in
authorize,to
average,DEF
avoid,DEF
back,DEF
ban,DEF
ban,at
baptize,on
bat,DEF
beat,DEF
beat,in
behave,DEF
believe,DEF
believe,in
bestow,on
bind,DEF
bind,to
bisect,DEF
blend,DEF
block,DEF
bookende,DEF
boot,DEF
borrow,from
bound,DEF
bound,on
bowl,DEF
bowl,in
break,DEF
break,for
break,in
break,into
break,through
breed,for
breed,in
brew,at
brew,with
bring,DEF
bring,in
bring,under
bring,with
burn,for
burn,in
burn,to
buy,DEF
buy,in
buy,to
by,in
campaign,for
cancel,DEF
cancel,after
cancel,due
cap,DEF
cap,for
captain,DEF
capture,DEF
capture,on
capture,to
carry,DEF
carry,in
carve,from
carve,in
cast,at
cast,in
catch,before
cater,DEF
cater,for
cater,to
cause,DEF
cease,DEF
cease,in
cease,on
cease,with
cede,DEF
celebrate,DEF
celebrate,as
celebrate,in
celebrate,on
center,around
center,on
centralize,DEF
centralize,to
centre,on
certify,DEF
certify,in
chair,DEF
challenge,DEF
champion,DEF
change,DEF
change,into
change,to
channelize,for
chant,DEF
characterize,DEF
characterize,as
characterize,in
charge,DEF
charge,with
chart,at
chart,in
charter,as
charter,in
check,DEF
choose,DEF
choose,for
choose,in
circle,DEF
circulate,with
cite,DEF
cite,in
claim,DEF
classify,DEF
classify,among
classify,as
classify,into
clear,DEF
cleave,DEF
climb,DEF
clinch,DEF
co,DEF
coat,DEF
code,DEF
coin,DEF
coin,in
coincide,DEF
coincide,with
collaborate,on
collaborate,with
collect,DEF
collect,around
collect,from
college,to
combine,DEF
combine,as
commemorate,DEF
commence,DEF
commence,during
commence,on
commence,with
commend,DEF
commit,DEF
compare,to
compile,DEF
compile,to
complicate,DEF
comply,with
compress,for
comprise,DEF
conceive,DEF
conceive,as
concentrate,DEF
concern,DEF
concern,with
conclude,DEF
conclude,in
conclude,on
conclude,with
condition,DEF
conduct,DEF
conduct,in
conduct,under
confer,DEF
confirm,DEF
confirm,as
confirm,from
confirm,on
confiscate,under
confuse,DEF
confuse,with
connect,DEF
connect,to
consecrate,at
consecrate,on
consider,DEF
consider,as
consider,due
consider,for
consist,DEF
consist,of
constitute,DEF
consume,between
contact,DEF
contest,DEF
contest,at
contest,for
contest,over
contest,to
contribute,DEF
contribute,to
contribute,with
control,DEF
control,about
convene,DEF
convene,from
convene,of
converge,DEF
convert,DEF
convert,into
convert,to
convict,DEF
convict,in
convict,to
cook,on
cook,without
copy,DEF
correspond,to
count,DEF
counterpart,within
county,of
cover,DEF
cover,as
cover,from
cover,in
cover,with
craft,with
crash,DEF
crash,in
crash,on
crash,onto
credit,DEF
credit,as
credit,with
cremate,at
criticize,DEF
crown,DEF
crown,as
crown,at
crown,on
crystallize,in
culminate,in
cultivate,for
curate,DEF
cut,DEF
cut,from
cut,to
damage,in
dark,DEF
date,DEF
date,about
date,at
date,from
date,through
date,to
deal,with
death,in
decide,DEF
decide,over
decide,to
declare,DEF
declare,in
declare,under
decline,DEF
decline,in
decorate,DEF
dedicate,DEF
dedicate,to
deem,DEF
defeat,DEF
defeat,as
defeat,for
defeat,in
defeat,to
defect,to
defend,DEF
define,DEF
define,as
delay,in
delist,in
deliver,DEF
deliver,on
demolish,DEF
demolish,in
demonstrate,DEF
denote,DEF
deny,DEF
depart,DEF
depend,DEF
depend,on
depict,DEF
deploy,for
deploy,on
deploy,to
depopulate,during
deport,from
deport,to
depose,in
deposit,DEF
derail,DEF
derive,DEF
derive,from
descend,DEF
designate,DEF
designate,as
designate,into
designate,on
destroy,DEF
detach,from
detail,DEF
detain,as
detonate,DEF
deviate,from
devote,DEF
diagnose,DEF
diagnose,with
dictate,for
differ,between
differ,from
differ,in
diminish,into
direct,DEF
direct,on
direct,toward
direct,with
disagree,DEF
disappear,DEF
disappear,towards
disband,DEF
disband,after
disband,in
disband,on
discharge,at
discharge,into
discontinue,after
discontinue,along
discontinue,in
discover,DEF
discover,among
discover,for
discover,in
discover,on
discuss,DEF
discuss,as
discuss,in
discuss,to
disenfranchise,in
disinter,at
dismantle,DEF
dismiss,DEF
dismiss,for
disobey,DEF
dispense,DEF
display,DEF
display,at
dispute,after
disqualify,in
dissolve,DEF
dissolve,in
distinguish,DEF
distinguish,from
disturb,DEF
diverge,above
divert,DEF
divorced,to
do,DEF
do,in
document,DEF
document,in
dominate,DEF
don,after
donate,DEF
downgrade,to
download,for
draft,DEF
draft,as
draft,for
draft,in
draft,on
drain,DEF
drain,into
draw,DEF
draw,from
draw,into
dress,as
dress,like
drive,DEF
drive,for
drop,DEF
drop,in
drown,during
dub,DEF
dwell,DEF
dwell,at
earn,DEF
earn,in
educate,DEF
educate,at
educate,in
educate,to
effect,at
elevate,DEF
elevate,to
eliminate,DEF
eliminate,in
embark,on
embed,in
emerge,DEF
emerge,as
emerge,in
emigrate,DEF
emigrate,in
emigrate,to
emphasise,DEF
emphasize,DEF
empty,into
emulate,DEF
enable,DEF
enact,as
enact,on
enchant,DEF
encode,DEF
encode,in
encompass,DEF
encompass,during
encompass,in
encounter,DEF
encounter,to
encourage,DEF
endanger,DEF
endorse,DEF
endow,for
endow,with
engage,in
engaged,to
engineer,DEF
enhance,with
enjoy,DEF
enlist,DEF
enrol,in
enroll,DEF
ensure,DEF
enter,DEF
enter,in
entitle,DEF
envision,as
episode,of
equal,DEF
equip,with
erase,DEF
erect,as
erect,in
escape,from
espouse,DEF
essay,DEF
estimate,DEF
estimate,at
etch,on
evacuate,from
evaporate,DEF
evolve,from
evolve,with
examine,DEF
examine,from
examine,under
exceed,DEF
exceed,below
excel,in
exclude,from
execute,DEF
execute,for
exhaust,DEF
exhibit,DEF
exhibit,at
exhibit,in
exist,DEF
exist,before
exist,from
exist,in
exist,on
expand,DEF
expand,at
expand,from
expand,over
expand,to
expect,in
expel,after
expel,from
experience,DEF
experiment,with
explain,DEF
explode,DEF
exploit,DEF
exploit,for
explore,DEF
export,from
express,DEF
express,in
extend,DEF
extend,at
extend,beyond
extend,from
extend,into
extend,over
extend,to
facilitate,DEF
fail,DEF
fall,DEF
fall,in
fall,to
fall,under
favour,DEF
fear,DEF
feed,DEF
feed,on
feel,DEF
ferment,for
field,DEF
field,as
file,for
fill,DEF
fill,in
fill,with
film,DEF
film,at
film,in
filter,DEF
finalize,DEF
fine,from
finish,DEF
finish,among
finish,as
finish,at
finish,in
finish,on
finish,to
finish,with
fire,at
fire,with
fishedthreatene,due
fit,in
flatten,on
flee,DEF
flee,in
fluctuate,DEF
fly,DEF
fly,during
fly,for
fly,in
focus,on
follow,DEF
follow,for
force,DEF
forfeit,for
forfeit,to
forgive,DEF
format,with
formulate,DEF
fortify,DEF
founder,in
free,as
frequent,DEF
front,DEF
frost,with
fulfill,DEF
function,as
function,between
fund,DEF
fund,as
fyrd,DEF
gain,DEF
game,DEF
game,on
garrison,DEF
gather,in
generalize,DEF
generate,DEF
generate,about
generate,into
get,DEF
get,into
give,DEF
give,in
give,on
give,over
govern,DEF
govern,on
grant,DEF
grant,on
greet,DEF
groundshare,with
group,DEF
grow,DEF
grow,around
grow,as
grow,from
grow,in
grow,on
grow,to
grow,vs.
grow,with
guarantee,DEF
guide,DEF
hail,DEF
hail,as
hail,from
halt,DEF
halt,at
hamper,DEF
hand,DEF
hand,on
handle,DEF
handle,in
handle,over
hang,DEF
hang,in
happen,on
harmonize,DEF
haul,around
head,DEF
head,to
headline,DEF
headquarter,at
headquarter,in
hear,through
help,DEF
help,for
hide,DEF
highlight,DEF
hijack,DEF
hillserve,as
hint,at
hire,DEF
hire,at
hire,during
hit,for
honor,DEF
honor,as
honor,at
honor,with
honour,DEF
hope,to
house,DEF
house,between
hurt,DEF
identify,DEF
identify,as
illustrate,DEF
immigrate,to
impact,DEF
implement,DEF
implicate,in
imply,DEF
impound,DEF
imprison,DEF
improve,DEF
improve,with
inactivate,on
inaugurate,on
incorporate,DEF
incorporate,into
incorporate,on
increase,DEF
increase,from
increase,in
increase,to
indicate,DEF
induct,in
induct,into
indulge,DEF
inflate,unlike
inhabit,DEF
inhibit,DEF
initiate,DEF
initiate,in
injure,DEF
inscribe,on
insert,between
inspire,DEF
instal,DEF
instal,in
institute,on
instrumental,DEF
integrate,DEF
intend,DEF
intend,as
intensify,into
interact,with
interrupt,DEF
interrupt,as
interrupt,between
interview,DEF
interview,for
introduce,DEF
introduce,for
introduce,in
introduce,on
introduce,to
inundate,due
invent,DEF
invent,in
invert,to
invest,DEF
invest,in
investigate,DEF
invite,DEF
invite,to
involve,DEF
involve,as
involve,in
is,as
isolate,DEF
isolate,during
isolate,from
isolate,on
issue,DEF
issue,as
issue,at
issue,in
issue,on
issue,to
join,DEF
join,as
join,for
join,to
join,with
jump,DEF
jump,between
jut,towards
keep,DEF
kick,on
kickstart,DEF
kidnap,DEF
kill,DEF
kill,at
kill,between
kill,in
kill,on
kill,under
known,DEF
lack,DEF
last,DEF
last,for
last,from
last,on
last,over
last,to
last,until
lay,DEF
lay,at
lay,in
lay,on
lead,DEF
lead,against
lead,as
lead,from
lead,to
lead,with
leader,of
learn,DEF
lease,DEF
leave,DEF
leave,after
leave,in
leave,into
leave,off
lee,DEF
level,DEF
liken,to
line,DEF
link,DEF
link,to
link,with
localize,DEF
lodge,DEF
look,DEF
lose,DEF
lose,against
lose,at
lose,in
lose,to
lose,with
love,DEF
maintain,DEF
maintain,in
mandate,in
manifest,DEF
map,DEF
map,for
map,from
map,in
mar,DEF
marble,DEF
mark,DEF
mark,in
mark,on
market,DEF
married,to
match,DEF
mayor,of
meander,under
measure,DEF
medal,at
meet,DEF
meet,between
meet,in
meet,to
meet,with
member,DEF
mention,DEF
mention,in
merge,DEF
merge,as
merge,into
merge,of
merge,with
metabolize,DEF
migrate,DEF
migrate,around
migrate,from
migrate,to
mincompete,in
mirror,DEF
misrepresent,as
mix,DEF
mock,as
model,DEF
model,as
modify,DEF
modify,at
mother,DEF
mount,DEF
mount,on
murder,DEF
narrate,DEF
navigate,DEF
near,DEF
need,for
need,in
neglect,DEF
neighborhood,for
neighbour,DEF
nickname,as
nomenclature,as
nominate,DEF
nominate,as
nominate,at
nominate,for
nominate,on
nominate,to
note,DEF
note,for
noted,for
novel,until
object,to
observe,DEF
observe,on
obtain,DEF
obtain,from
occupy,DEF
occupy,from
occur,DEF
occur,as
occur,at
occur,between
occur,during
occur,in
occur,on
offer,DEF
on,as
on,on
one,DEF
oppose,DEF
oppose,to
orbit,DEF
ordain,as
ordain,to
order,DEF
order,on
organise,DEF
organise,in
organise,until
organize,DEF
organize,around
organize,in
organize,on
organize,to
outline,DEF
outscore,DEF
outscore,with
outskirt,of
overcome,DEF
overlap,DEF
overlap,with
overlay,with
overlie,DEF
overlook,DEF
oversee,DEF
overturn,DEF
ownedon,DEF
oxidize,DEF
paint,DEF
paint,of
paint,on
pair,in
pair,opposite
pair,with
parade,at
parody,DEF
part,DEF
participate,DEF
participate,at
participate,from
participate,in
participate,with
partition,into
partner,in
pass,DEF
pass,through
patent,DEF
patent,in
patent,to
pave,DEF
pave,from
pay,DEF
pay,as
pay,for
peak,DEF
peak,at
penetrate,DEF
people,DEF
perceive,as
perform,DEF
perform,as
perform,at
perform,for
perform,in
perform,on
perform,with
perform,within
perish,in
permit,DEF
persuade,DEF
pertain,to
photograph,DEF
pick,DEF
pilot,DEF
pioneer,DEF
pitch,DEF
pitch,in
place,DEF
place,at
place,in
place,on
place,to
place,with
place,within
plan,DEF
plead,from
plot,for
plug,as
point,DEF
popularise,DEF
popularize,in
populate,DEF
portray,DEF
portray,in
pose,as
power,DEF
power,in
practice,DEF
practice,for
practise,DEF
practise,as
practise,in
praise,DEF
predecease,DEF
predict,DEF
prefer,DEF
premiere,DEF
premiere,at
premiere,from
premiere,in
premiere,on
prepare,DEF
prepare,for
prepare,from
prepare,with
prescribe,DEF
present,DEF
present,at
present,in
present,on
preserve,DEF
preserve,as
preserve,at
preserve,in
preside,of
preside,over
press,DEF
press,in
presume,DEF
pretend,DEF
prevent,DEF
prey,on
print,DEF
print,in
prior,to
proceed,over
process,DEF
prohibit,DEF
prohibit,in
promote,DEF
promote,as
promote,due
promote,on
promote,to
prompt,DEF
pronounce,in
propagate,DEF
propose,DEF
propose,for
propose,in
prosecute,DEF
prosper,in
protect,DEF
protect,in
protrude,into
prove,DEF
prove,in
provide,DEF
provide,for
provide,through
purchase,DEF
purchase,from
pursue,DEF
put,DEF
put,around
put,as
put,in
put,on
qualify,DEF
qualify,for
qualify,to
quit,DEF
quote,in
raid,DEF
raise,DEF
raise,in
raise,to
range,DEF
range,from
rank,DEF
rank,among
rank,as
rank,behind
rank,in
rate,DEF
rate,as
rate,in
ratify,DEF
re,DEF
reach,DEF
reach,from
reach,in
reach,on
read,DEF
read,as
rear,on
rebuild,DEF
rebuild,as
rebuild,for
rebuild,in
recall,DEF
recede,DEF
recede,from
recognise,DEF
recognise,as
recognize,DEF
recognize,as
recognize,for
recognize,in
recognize,to
recommend,DEF
reconstruct,DEF
recount,DEF
recover,as
recreate,with
recruit,DEF
recruit,with
redefine,DEF
redesign,DEF
redirect,DEF
reduce,DEF
reduce,from
reduce,in
reexamine,DEF
reference,to
reflect,DEF
reform,as
reform,in
reform,on
refuse,DEF
regain,DEF
regard,DEF
regard,after
regard,as
register,DEF
register,as
register,in
regroup,as
regulate,DEF
reign,from
reinstate,during
reinvent,DEF
reissue,DEF
reiterate,DEF
related,with
relay,on
relegate,from
relegate,to
relinquish,DEF
relocate,to
relocatedoperation,DEF
rely,DEF
rely,on
remain,DEF
remain,after
remain,as
remain,for
remain,in
remain,of
remain,under
remain,until
remarry,DEF
remarry,in
remember,DEF
remember,as
remember,for
remixe,DEF
remixe,in
remodelle,as
remove,DEF
remove,from
rename,DEF
rename,after
rename,for
rename,in
rename,through
rename,to
renew,for
renominate,DEF
renovate,in
renowne,for
reopen,DEF
reopen,in
repeal,DEF
repeal,in
repeat,DEF
repeat,on
replace,DEF
replace,between
replace,in
report,DEF
report,around
report,from
report,over
reprise,DEF
republish,in
repulse,DEF
requisition,as
rescue,DEF
research,DEF
resemble,DEF
reserve,for
reserve,in
resettle,DEF
resign,DEF
resign,from
resign,in
resign,on
resist,DEF
resolve,in
rest,on
resticte,to
restore,DEF
restore,for
restore,in
restrict,to
restructure,in
result,DEF
result,from
result,in
resume,on
resurface,DEF
retain,DEF
retain,as
retire,as
retire,at
retire,from
retire,in
retire,on
retire,to
retreat,at
return,DEF
return,for
return,from
return,to
reunite,DEF
reveal,DEF
reveal,as
revictimize,DEF
revive,in
revolve,around
reward,DEF
rework,DEF
rewrite,DEF
roam,DEF
roast,in
role,in
root,in
rotate,DEF
row,DEF
rule,DEF
rule,as
rule,from
rule,over
sacrifice,DEF
sail,DEF
sail,around
sail,on
sail,under
sample,on
sanction,in
satirise,DEF
save,DEF
say,DEF
say,for
say,in
schedule,DEF
schedule,as
score,DEF
scrap,DEF
screen,in
seat,DEF
second,DEF
secrete,DEF
secure,DEF
see,DEF
see,from
see,in
see,with
seek,DEF
seem,DEF
seize,DEF
select,DEF
select,as
select,at
select,for
select,in
sell,DEF
sell,as
sell,in
sell,to
send,DEF
send,in
send,to
sentence,after
separate,DEF
serialise,in
serialize,in
service,DEF
settle,DEF
settle,as
settle,at
settle,in
setto,from
sew,DEF
shape,DEF
shape,of
share,DEF
share,in
sheathe,DEF
shift,between
shift,in
ship,DEF
ship,to
ship,with
shipwreck,at
show,DEF
show,as
show,at
show,in
show,on
show,with
showcase,DEF
shut,DEF
sign,DEF
sign,aboard
sign,as
sign,for
sign,in
sign,to
sign,with
simulate,DEF
simulcast,on
sing,DEF
sing,in
sing,on
sink,DEF
sink,on
sit,DEF
sit,about
sit,for
sit,from
sit,in
sit,to
site,along
slap,DEF
slope,DEF
solve,DEF
solve,with
sort,DEF
spark,DEF
spawn,DEF
specialise,in
specialize,DEF
specialize,in
specialize,on
specify,DEF
spend,DEF
spend,for
spend,in
spend,on
split,DEF
split,at
split,between
split,into
spokeswoman,on
sponsor,DEF
spot,DEF
spread,DEF
spread,over
spread,throughout
spread,via
staff,DEF
staff,with
stage,DEF
stalk,DEF
standardize,with
start,DEF
start,as
start,at
start,from
start,in
start,into
start,on
start,over
start,to
start,with
state,DEF
state,in
state,into
state,of
station,at
stay,DEF
stay,in
stay,under
steal,over
steer,DEF
step,DEF
stop,DEF
store,DEF
store,in
stream,DEF
strengthen,DEF
stretch,DEF
stretch,along
stretch,from
stricken,in
strike,on
subdivide,into
substitute,for
sue,DEF
suffer,DEF
suffer,from
suffer,of
suggest,DEF
suggest,on
suit,for
summarize,DEF
summon,to
sung,at
supervise,DEF
supply,DEF
supply,as
support,DEF
support,for
support,in
suppose,from
suppress,DEF
surpass,DEF
surrender,DEF
surround,DEF
survey,DEF
survive,DEF
survive,from
survive,in
suspend,DEF
suspend,due
suspend,from
sustain,DEF
swear,as
sweep,DEF
sweep,across
swim,DEF
swim,on
switch,DEF
switch,to
symbolize,DEF
synonymize,with
talk,DEF
target,DEF
target,at
teach,DEF
teach,at
teach,in
team,with
televise,in
tell,DEF
tell,of
tend,to
terminate,at
test,DEF
testimonial,in
text,with
theme,along
theme,around
theorize,from
thicken,from
think,DEF
think,as
think,in
threaten,DEF
three,at
thrive,until
throw,DEF
tie,DEF
tie,with
time,in
title,DEF
title,as
top,DEF
touch,DEF
tour,DEF
tour,with
trace,DEF
trace,to
trade,on
trade,to
train,DEF
train,at
train,for
train,in
train,under
transfer,DEF
transfer,to
transfer,up
transform,DEF
transform,into
translate,DEF
translate,about
translate,as
translate,from
translate,in
translate,into
translate,to
transmit,on
transport,DEF
travel,DEF
travel,in
travel,on
travel,over
travel,to
travel,with
treat,DEF
treat,as
treat,in
truncate,for
try,DEF
turn,DEF
turn,in
turn,into
turn,to
tutor,DEF
twine,around
umpire,DEF
unable,DEF
uncover,DEF
undergo,DEF
understand,DEF
undertake,DEF
unseat,in
unveil,at
unveil,in
unveil,on
upgrade,DEF
upset,DEF
utilize,DEF
vary,DEF
vary,between
ventilate,until
vest,DEF
vibrate,DEF
viceof,during
view,DEF
visit,DEF
visit,on
voice,DEF
volunteer,for
vote,DEF
vote,via
wage,in
walk,DEF
walk,in
want,DEF
want,of
wasa,DEF
wear,DEF
wear,as
wear,on
wear,to
wedge,between
welcome,DEF
widow,DEF
will,DEF
wind,at
withdraw,DEF
withdraw,from
withdraw,with
witness,DEF
worry,from
worship,DEF
wound,DEF
wound,during
wrap,in
writtenby,DEF
yellow,DEF